0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.16.0
3 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_cacache\tmp\git-cloneFKDfl9\.npmrc
5 silly config load:file:C:\Users\alfon\.npmrc
6 silly config load:file:C:\Users\alfon\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--force" "--cache" "C:\\Users\\alfon\\proyectos\\MiBarra\\.npm-cache" "--prefer-offline" "false" "--prefer-online" "false" "--offline" "false" "--no-progress" "--no-save" "--no-audit" "--include" "dev" "--include" "peer" "--include" "optional" "--no-package-lock-only" "--no-dry-run"
9 verbose logfile logs-max:10 dir:C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-
10 verbose logfile C:\Users\alfon\proyectos\MiBarra\.npm-cache\_logs\2026-02-08T16_24_13_990Z-debug-0.log
11 warn using --force Recommended protections disabled.
1326 silly ADD node_modules/@babel/helper-hoist-variables
1327 silly ADD node_modules/@babel/helper-function-name
1328 silly ADD node_modules/@babel/helper-environment-visitor
1329 silly ADD node_modules/@babel/helper-compilation-targets
1330 silly ADD node_modules/@babel/helper-compilation-targets/node_modules/semver
1331 silly ADD node_modules/@babel/generator
1332 silly ADD node_modules/@babel/eslint-parser
1333 silly ADD node_modules/@babel/eslint-parser/node_modules/semver
1334 silly ADD node_modules/@babel/eslint-parser/node_modules/estraverse
1335 silly ADD node_modules/@babel/eslint-parser/node_modules/eslint-scope
1336 silly ADD node_modules/@babel/core
1337 silly ADD node_modules/@babel/core/node_modules/semver
1338 silly ADD node_modules/@babel/compat-data
1339 silly ADD node_modules/@babel/code-frame
1340 silly ADD node_modules/@ampproject/remapping
1341 verbose cwd C:\Users\alfon\proyectos\MiBarra\.npm-cache\_cacache\tmp\git-cloneFKDfl9
1342 verbose os Windows_NT 10.0.19045
1343 verbose node v22.16.0
1344 verbose npm  v11.4.2
1345 verbose exit 0
1346 info ok
